[0.079s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DCMAKE_BUILD_TYPE=Release'][0m
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_ros_driver2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_ros_driver2' build argument 'cmake_clean_cache' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_ros_driver2' build argument 'cmake_clean_first' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_ros_driver2' build argument 'cmake_force_configure' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_ros_driver2' build argument 'ament_cmake_args' from command line to 'None'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_ros_driver2' build argument 'catkin_cmake_args' from command line to 'None'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_ros_driver2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'livox_ros_driver2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/suhyeon/livox_ws/build/livox_ros_driver2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/suhyeon/livox_ws/install/livox_ros_driver2', 'merge_install': False, 'path': '/home/suhyeon/livox_ws/livox_ros_driver2', 'symlink_install': True, 'test_result_base': None}[0m
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_sdk2' build argument 'cmake_args' from command line to '['-DCMAKE_BUILD_TYPE=Release']'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_sdk2' build argument 'cmake_target' from command line to 'None'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_sdk2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_sdk2' build argument 'cmake_clean_cache' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_sdk2' build argument 'cmake_clean_first' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_sdk2' build argument 'cmake_force_configure' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_sdk2' build argument 'ament_cmake_args' from command line to 'None'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_sdk2' build argument 'catkin_cmake_args' from command line to 'None'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'livox_sdk2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.274s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'livox_sdk2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/suhyeon/livox_ws/build/livox_sdk2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DCMAKE_BUILD_TYPE=Release'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/suhyeon/livox_ws/install/livox_sdk2', 'merge_install': False, 'path': '/home/suhyeon/livox_ws/Livox-SDK2', 'symlink_install': True, 'test_result_base': None}[0m
[0.274s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.275s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.275s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/suhyeon/livox_ws/livox_ros_driver2' with build type 'ament_cmake'
[0.276s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/suhyeon/livox_ws/livox_ros_driver2'
[0.277s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.280s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/suhyeon/livox_ws/Livox-SDK2'
[0.280s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.280s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.287s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suhyeon/livox_ws/build/livox_ros_driver2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/suhyeon/livox_ws/build/livox_ros_driver2 -- -j16 -l16[0m
[0.290s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suhyeon/livox_ws/build/livox_sdk2': /usr/bin/cmake --build /home/suhyeon/livox_ws/build/livox_sdk2 -- -j16 -l16[0m
[0.400s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suhyeon/livox_ws/build/livox_sdk2' returned '0': /usr/bin/cmake --build /home/suhyeon/livox_ws/build/livox_sdk2 -- -j16 -l16[0m
[0.410s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suhyeon/livox_ws/build/livox_sdk2': /usr/bin/cmake --install /home/suhyeon/livox_ws/build/livox_sdk2[0m
[0.419s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(livox_sdk2)
[0.419s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suhyeon/livox_ws/build/livox_sdk2' returned '0': /usr/bin/cmake --install /home/suhyeon/livox_ws/build/livox_sdk2[0m
[0.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_sdk2' for CMake module files
[0.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_sdk2' for CMake config files
[0.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_sdk2/lib'
[0.422s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('livox_sdk2', 'ld_library_path_lib')
[0.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suhyeon/livox_ws/install/livox_sdk2/share/livox_sdk2/hook/ld_library_path_lib.ps1'
[0.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suhyeon/livox_ws/install/livox_sdk2/share/livox_sdk2/hook/ld_library_path_lib.dsv'
[0.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suhyeon/livox_ws/install/livox_sdk2/share/livox_sdk2/hook/ld_library_path_lib.sh'
[0.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_sdk2/bin'
[0.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_sdk2/lib/pkgconfig/livox_sdk2.pc'
[0.424s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_sdk2/lib/python3.10/site-packages'
[0.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_sdk2/bin'
[0.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_sdk2/share/livox_sdk2/package.ps1'
[0.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suhyeon/livox_ws/install/livox_sdk2/share/livox_sdk2/package.dsv'
[0.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_sdk2/share/livox_sdk2/package.sh'
[0.428s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_sdk2/share/livox_sdk2/package.bash'
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_sdk2/share/livox_sdk2/package.zsh'
[0.429s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suhyeon/livox_ws/install/livox_sdk2/share/colcon-core/packages/livox_sdk2)
[0.580s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suhyeon/livox_ws/build/livox_ros_driver2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/suhyeon/livox_ws/build/livox_ros_driver2 -- -j16 -l16[0m
[0.582s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suhyeon/livox_ws/build/livox_ros_driver2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/suhyeon/livox_ws/build/livox_ros_driver2[0m
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(livox_ros_driver2)
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2' for CMake module files
[0.644s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suhyeon/livox_ws/build/livox_ros_driver2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/suhyeon/livox_ws/build/livox_ros_driver2[0m
[0.644s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2' for CMake config files
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('livox_ros_driver2', 'cmake_prefix_path')
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/cmake_prefix_path.ps1'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/cmake_prefix_path.dsv'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/cmake_prefix_path.sh'
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2/lib'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('livox_ros_driver2', 'ld_library_path_lib')
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/ld_library_path_lib.ps1'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/ld_library_path_lib.dsv'
[0.646s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/ld_library_path_lib.sh'
[0.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2/bin'
[0.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2/lib/pkgconfig/livox_ros_driver2.pc'
[0.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2/lib/python3.10/site-packages'
[0.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2/bin'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.ps1'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.dsv'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.sh'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.bash'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.zsh'
[0.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suhyeon/livox_ws/install/livox_ros_driver2/share/colcon-core/packages/livox_ros_driver2)
[0.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(livox_ros_driver2)
[0.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2' for CMake module files
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2' for CMake config files
[0.650s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('livox_ros_driver2', 'cmake_prefix_path')
[0.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/cmake_prefix_path.ps1'
[0.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/cmake_prefix_path.dsv'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/cmake_prefix_path.sh'
[0.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2/lib'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('livox_ros_driver2', 'ld_library_path_lib')
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/ld_library_path_lib.ps1'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/ld_library_path_lib.dsv'
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/hook/ld_library_path_lib.sh'
[0.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2/bin'
[0.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2/lib/pkgconfig/livox_ros_driver2.pc'
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2/lib/python3.10/site-packages'
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suhyeon/livox_ws/install/livox_ros_driver2/bin'
[0.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.ps1'
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.dsv'
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.sh'
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.bash'
[0.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suhyeon/livox_ws/install/livox_ros_driver2/share/livox_ros_driver2/package.zsh'
[0.655s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suhyeon/livox_ws/install/livox_ros_driver2/share/colcon-core/packages/livox_ros_driver2)
[0.655s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.655s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.655s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
